info face="³ª´®°íµñ ExtraBold" size=56 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=56 base=45 scaleW=2048 scaleH=2048 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46052 x=1127  y=674   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46056 x=1176  y=674   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46076 x=322   y=1540  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46096 x=707   y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46104 x=1978  y=96    width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46108 x=1845  y=1777  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46112 x=1665  y=1778  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46120 x=0     y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46121 x=43    y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46123 x=368   y=1540  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46132 x=1176  y=522   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=46160 x=1519  y=674   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46161 x=1568  y=673   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46164 x=1617  y=673   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46168 x=1666  y=673   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46176 x=1715  y=673   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46177 x=1764  y=673   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46179 x=1813  y=673   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46181 x=1862  y=673   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46188 x=129   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46208 x=288   y=51    width=47    height=48    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46216 x=414   y=1540  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46237 x=893   y=1346  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46244 x=172   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46248 x=1620  y=1730  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46252 x=1364  y=1922  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46261 x=215   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46263 x=611   y=1347  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46265 x=1232  y=1922  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46272 x=49    y=725   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46276 x=98    y=725   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46280 x=147   y=724   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46288 x=196   y=724   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46293 x=245   y=724   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46300 x=1078  y=522   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=46301 x=294   y=724   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46304 x=343   y=724   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46307 x=392   y=724   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46308 x=441   y=724   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46310 x=490   y=723   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46316 x=539   y=723   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46317 x=588   y=723   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46319 x=637   y=722   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46321 x=686   y=722   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46328 x=688   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46356 x=738   y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46357 x=1018  y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46360 x=955   y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46363 x=914   y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46364 x=873   y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46372 x=978   y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46373 x=898   y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46375 x=645   y=144   width=42    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46376 x=1035  y=1778  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46377 x=858   y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46378 x=836   y=1922  width=43    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46384 x=141   y=1301  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46385 x=329   y=1300  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46388 x=423   y=1300  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46392 x=1786  y=1297  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46400 x=1880  y=1297  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46401 x=1927  y=1297  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46403 x=1974  y=1297  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46404 x=0     y=1349  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46405 x=47    y=1349  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46411 x=94    y=1349  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46412 x=460   y=1540  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46413 x=506   y=1540  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46416 x=658   y=1347  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46420 x=705   y=1346  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46428 x=644   y=1539  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46429 x=690   y=1539  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46431 x=846   y=1346  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46432 x=931   y=722   width=48    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46433 x=736   y=1539  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46496 x=731   y=144   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46497 x=42    y=384   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46500 x=817   y=144   width=42    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46504 x=860   y=144   width=42    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46506 x=84    y=384   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46507 x=126   y=384   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46512 x=168   y=384   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46513 x=294   y=384   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46515 x=1800  y=1729  width=44    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46516 x=235   y=1396  width=46    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46517 x=336   y=384   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46523 x=1118  y=144   width=42    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46524 x=782   y=1538  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46525 x=874   y=1538  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46528 x=1392  y=1058  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46532 x=282   y=1348  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46540 x=920   y=1538  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46541 x=966   y=1538  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46543 x=144   y=1109  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46544 x=1176  y=722   width=48    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46545 x=1012  y=1538  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46552 x=748   y=1923  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46572 x=1363  y=1346  width=46    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46608 x=980   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=46609 x=1274  y=722   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46612 x=1323  y=722   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46616 x=1372  y=722   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46629 x=1421  y=722   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46636 x=1470  y=722   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46644 x=1519  y=722   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46664 x=1692  y=1249  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46692 x=704   y=1923  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46696 x=945   y=1730  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46748 x=1568  y=721   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46749 x=1617  y=721   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46752 x=1666  y=721   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46756 x=1715  y=721   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46763 x=1764  y=721   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46764 x=1813  y=721   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46769 x=1862  y=721   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46804 x=470   y=1300  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46832 x=660   y=1924  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46836 x=0     y=1733  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46840 x=1440  y=1682  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46848 x=616   y=1924  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46849 x=572   y=1924  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46853 x=874   y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46888 x=931   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=46889 x=1911  y=721   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46892 x=1960  y=721   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46895 x=0     y=773   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46896 x=49    y=773   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46904 x=98    y=773   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46905 x=147   y=772   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46907 x=196   y=772   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=46916 x=484   y=1924  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46920 x=1980  y=1633  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46924 x=1845  y=1633  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46932 x=176   y=1925  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46933 x=132   y=1925  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46944 x=1677  y=240   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46948 x=1290  y=144   width=42    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46952 x=1333  y=144   width=42    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46960 x=1719  y=240   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46961 x=1761  y=240   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46963 x=1035  y=1826  width=44    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46965 x=1803  y=240   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=46972 x=1058  y=1538  width=45    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46973 x=945   y=1826  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46976 x=900   y=1826  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46980 x=855   y=1826  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46988 x=810   y=1826  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46989 x=765   y=1827  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46991 x=675   y=1827  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46992 x=1104  y=1538  width=45    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46993 x=630   y=1828  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46994 x=585   y=1828  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46998 x=540   y=1828  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=46999 x=355   y=0     width=44    height=50    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47000 x=44    y=1925  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47001 x=0     y=1925  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47004 x=1150  y=1538  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47008 x=1196  y=1538  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47016 x=1966  y=1873  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47017 x=1922  y=1873  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47019 x=1242  y=1538  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47020 x=0     y=1109  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47021 x=315   y=1828  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47028 x=1288  y=1538  width=45    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47029 x=225   y=1829  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47032 x=1935  y=1777  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47047 x=1800  y=1777  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47049 x=1755  y=1778  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47084 x=1845  y=240   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47085 x=778   y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47088 x=1887  y=240   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47092 x=1929  y=240   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47100 x=1938  y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47101 x=800   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47103 x=1438  y=1874  width=43    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47104 x=990   y=1778  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47105 x=574   y=432   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47111 x=533   y=432   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47112 x=1350  y=1874  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47113 x=1804  y=0     width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47116 x=1334  y=1538  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47120 x=1380  y=1538  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47128 x=1848  y=0     width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47129 x=1892  y=0     width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47131 x=1426  y=1538  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47133 x=675   y=1779  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47140 x=1971  y=240   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47141 x=680   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47144 x=0     y=288   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47148 x=42    y=288   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47156 x=480   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47157 x=440   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47159 x=0     y=48    width=43    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47160 x=1755  y=1730  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47161 x=1980  y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47168 x=88    y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47172 x=1472  y=1538  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47185 x=132   y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47187 x=1518  y=1538  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47196 x=490   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=47197 x=931   y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47200 x=980   y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47204 x=1029  y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47212 x=1078  y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47213 x=1127  y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47215 x=1176  y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47217 x=1225  y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47224 x=1274  y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47228 x=1323  y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47245 x=1372  y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47272 x=903   y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47280 x=430   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47284 x=1485  y=1730  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47288 x=1440  y=1730  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47296 x=473   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47297 x=516   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47299 x=1564  y=1538  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47301 x=220   y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47308 x=392   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=47312 x=1813  y=817   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47316 x=1862  y=817   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47325 x=1911  y=817   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47327 x=1960  y=817   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47329 x=0     y=869   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47336 x=49    y=869   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47337 x=98    y=869   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47340 x=147   y=868   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47344 x=196   y=868   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47352 x=245   y=868   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47353 x=294   y=868   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47355 x=343   y=868   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47357 x=392   y=868   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47364 x=645   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47384 x=816   y=1202  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47392 x=1702  y=1538  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47420 x=688   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47421 x=731   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47424 x=1080  y=1730  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47428 x=308   y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47436 x=817   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47439 x=235   y=1348  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=47441 x=352   y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=47448 x=735   y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47449 x=784   y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47452 x=833   y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47456 x=882   y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47464 x=931   y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47465 x=980   y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47467 x=1029  y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=47469 x=1078  y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
